# =============================================================================
# Hybrid Bias Correction - Python Dependencies (runtime)
# =============================================================================
#
# Recommended install path:
#
#   mamba env create -f environment.yml
#   mamba activate climate
#
# Or with pip into an existing env:
#
#   pip install -r requirements.txt
#
# Tested with Python 3.10-3.12 (recommended: 3.12).
# TensorFlow 2.19 supports Python 3.9-3.13.
#
# Productivity tools (jupyterlab-git, jupyterlab-lsp, contrib-nbextensions)
# are not here on purpose. Install them via pyproject extras if you want them:
#
#   pip install -e ".[dev]"
# =============================================================================


# ---------------------------------------------------------------------------
# Core scientific stack
# ---------------------------------------------------------------------------
numpy>=1.24                 # Array operations
scipy>=1.10                 # Gamma / GPD distribution fitting
pandas>=2.0                 # Time series, DataFrames
xarray>=2023.1              # Labeled NetCDF arrays
dask>=2023.1                # Parallel / chunked computation


# ---------------------------------------------------------------------------
# NetCDF / climate data I/O
# ---------------------------------------------------------------------------
netCDF4>=1.6                # NetCDF4 / HDF5 engine
h5netcdf>=1.1               # Alternative NetCDF4 engine
cfgrib>=0.9                 # GRIB support (for ERA5 etc.)
pyyaml>=6.0                 # config.yml parsing
cftime>=1.6                 # CF-compliant time handling


# ---------------------------------------------------------------------------
# Geospatial data processing
# ---------------------------------------------------------------------------
rasterio>=1.3               # Read / write GeoTIFF
geopandas>=0.13             # Vector dataframes
shapely>=2.0                # Geometric operations
fiona>=1.9                  # Vector file I/O
pyproj>=3.5                 # CRS transformations
regionmask>=0.10            # Region-based xarray masks


# ---------------------------------------------------------------------------
# Regridding (IMERG 0.1 deg vs CPC 0.5 deg)
# ---------------------------------------------------------------------------
xesmf>=0.8                  # Conservative / bilinear regridding (needs ESMPy via conda)


# ---------------------------------------------------------------------------
# Machine learning utilities
# ---------------------------------------------------------------------------
scikit-learn>=1.2           # K-Fold cross-validation for GPD


# ---------------------------------------------------------------------------
# Deep Learning (optional - only needed for the CNN refinement step)
# ---------------------------------------------------------------------------
# The LS + EQM + GPD pipeline runs without TensorFlow. Install only if you
# want the CNN refinement (nb02 Step 7-8).
#
#   pip install tensorflow              # CPU-only
#   pip install tensorflow[and-cuda]    # NVIDIA CUDA 12 GPU
#   mamba install tensorflow            # via conda-forge
#
# WSL users hitting "cannot enable executable stack":
#   pip install patchelf
#   patchelf --clear-execstack $(python -c "import tensorflow; print(tensorflow.__path__[0])")/libtensorflow_cc.so.2
tensorflow>=2.16


# ---------------------------------------------------------------------------
# Visualization
# ---------------------------------------------------------------------------
matplotlib>=3.7             # Core plotting
cartopy>=0.22               # Map projections, coastlines
seaborn>=0.12               # Statistical plots
bokeh>=3,<4                 # Interactive plots
cmocean>=3.0                # Perceptual colormaps


# ---------------------------------------------------------------------------
# Jupyter (minimal - just what's needed to run the notebooks)
# ---------------------------------------------------------------------------
jupyterlab>=4.0             # IDE
notebook>=7.0               # Classic interface
ipykernel>=6.0              # Kernel registration
ipywidgets>=8.0             # Interactive widgets (progress bars, dropdowns)
nbformat>=5.9               # Notebook file format
nbconvert>=7.0              # Notebook -> HTML / PDF
tqdm>=4.65                  # Progress bars
